40;;;90;;;140;;;190;;;240;;;290;
;;;;;;;;;;;;;;;;
;;;;;;;;;;;;;;;;
t (s);V (mV);;t (s);V (mV);;t (s);V (mV);;t (s);V (mV);;t (s);V (mV);;t (s);V (mV)
0.00;6.7627;;0;7.4805;;0;3.4915;;0;8.124;;0;9.0605;;0;10.9026
0.967;6.7286;;1;7.4615;;1.001;3.4804;;0.969;8.1226;;0.964;9.057;;1.05;10.8983
1.9;6.6891;;2.001;7.449;;2;3.4689;;1.901;8.1208;;1.946;9.0511;;2.099;10.8894
2.862;6.651;;3.001;7.4258;;3;3.456;;2.864;8.117;;2.946;9.0443;;3.15;10.8858
3.861;6.6031;;4.001;7.3997;;4;3.4431;;3.83;8.111;;3.947;9.0357;;4.183;10.8772
4.86;6.5739;;5.001;7.3784;;5.001;3.4307;;4.829;8.1025;;4.946;9.0283;;5.184;10.8706
5.86;6.5245;;6.001;7.3586;;6;3.4176;;5.829;8.0934;;5.946;9.0185;;6.184;10.8639
6.861;6.4896;;7;7.3523;;7.001;3.4037;;6.829;8.0843;;6.947;9.0092;;7.184;10.8552
7.86;6.4382;;8.001;7.3239;;8.001;3.3896;;7.83;8.0744;;7.946;9;;8.184;10.8482
8.86;6.4075;;9.005;7.3151;;9;3.3747;;8.829;8.0638;;8.947;8.9902;;9.184;10.8397
9.861;6.3723;;10;7.2974;;10;3.3602;;9.83;8.0553;;9.947;8.9798;;10.183;10.8305
10.86;6.3323;;11;7.2928;;11;3.3462;;10.829;8.0445;;10.946;8.9687;;11.183;10.8241
11.86;6.2866;;12.001;7.2543;;12;3.3324;;11.83;8.0337;;11.946;8.96;;12.184;10.817
12.861;6.2508;;13;7.2415;;13.001;3.3171;;12.83;8.0238;;12.947;8.9488;;13.183;10.8091
13.861;6.2095;;14.001;7.2158;;14;3.3039;;13.83;8.0127;;13.947;8.9381;;14.184;10.7997
14.86;6.1762;;15.001;7.2035;;15.001;3.2899;;14.829;8.0028;;14.946;8.9293;;15.183;10.7917
15.861;6.1375;;16;7.1768;;16;3.275;;15.829;7.9917;;15.947;8.9194;;16.184;10.7846
16.861;6.0995;;17;7.1497;;17;3.2607;;16.83;7.9822;;16.947;8.9093;;17.184;10.7748
17.86;6.0671;;18.001;7.1347;;18.001;3.2464;;17.829;7.971;;17.946;8.9003;;18.184;10.7673
18.86;6.0252;;19;7.1064;;19;3.2314;;18.829;7.9614;;18.947;8.8896;;19.184;10.7587
19.861;5.9883;;20.001;7.0995;;20.001;3.2177;;19.829;7.9516;;19.947;8.8791;;20.184;10.7494
20.86;5.9558;;21.001;7.0718;;21.001;3.2046;;20.829;7.9392;;20.947;8.8697;;21.183;10.7398
21.86;5.9166;;22;7.0548;;22;3.1894;;21.829;7.9289;;21.946;8.8588;;22.183;10.73
22.86;5.8766;;23;7.0354;;23.001;3.176;;22.83;7.9184;;22.947;8.8483;;23.183;10.7206
23.861;5.8352;;24.001;7.0112;;24.001;3.1611;;23.83;7.9077;;23.946;8.8371;;24.183;10.7121
24.861;5.8019;;25.001;6.9912;;25.001;3.1465;;24.829;7.8977;;24.947;8.8267;;25.183;10.7026
25.86;5.7749;;26.001;6.9766;;26.001;3.1326;;25.83;7.8874;;25.947;8.8166;;26.184;10.6943
26.86;5.736;;27.005;6.9459;;27;3.1182;;26.83;7.8773;;26.946;8.8066;;27.183;10.6842
27.861;5.6992;;28.001;6.9339;;28;3.1045;;27.83;7.8672;;27.951;8.7962;;28.183;10.675
28.86;5.665;;29;6.9155;;29;3.0901;;28.829;7.8568;;28.947;8.7853;;29.184;10.6658
29.86;5.6506;;30;6.8938;;30.001;3.0766;;29.83;7.8467;;29.946;8.7743;;30.184;10.6574
30.861;5.6025;;31;6.8755;;31;3.0624;;30.829;7.8376;;30.946;8.765;;31.183;10.6475
31.86;5.5756;;32.001;6.8513;;32;3.0477;;31.829;7.8277;;31.946;8.7543;;32.184;10.6391
32.86;5.5323;;33.001;6.8237;;33;3.0344;;32.83;7.818;;32.947;8.7444;;33.184;10.6293
33.86;5.5016;;34;6.815;;34;3.0207;;33.829;7.8081;;33.947;8.734;;34.183;10.6215
34.86;5.4655;;35;6.8044;;35;3.0073;;34.83;7.7986;;34.946;8.724;;35.183;10.6125
35.86;5.4315;;36.001;6.7869;;36;2.9933;;35.829;7.789;;35.946;8.7143;;36.183;10.6042
36.86;5.3965;;37;6.7613;;37.001;2.9801;;36.829;7.7792;;36.946;8.7056;;37.183;10.5944
37.86;5.3691;;38.001;6.7477;;38.001;2.9659;;37.83;7.7695;;37.946;8.6947;;38.182;10.5855
38.86;5.327;;39.001;6.7243;;39;2.9518;;38.829;7.7595;;38.947;8.6848;;39.182;10.5758
39.86;5.3126;;40.001;6.6986;;40.001;2.9384;;39.829;7.75;;39.947;8.6752;;40.182;10.5667
40.86;5.2744;;41;6.6878;;41.001;2.9249;;40.829;7.7409;;40.946;8.6654;;41.183;10.5583
41.86;5.2422;;42;6.6733;;42.001;2.9113;;41.829;7.7312;;41.947;8.6556;;42.183;10.5506
42.86;5.2052;;43;6.662;;43.001;2.8977;;42.83;7.7219;;42.947;8.6463;;43.183;10.5411
43.86;5.1688;;44;6.6293;;44.001;2.8842;;43.829;7.713;;43.947;8.6348;;44.182;10.5314
44.861;5.1384;;45;6.6053;;45.001;2.8715;;44.829;7.7028;;44.947;8.6267;;45.183;10.5234
45.861;5.1101;;46;6.5902;;46.001;2.8581;;45.829;7.6934;;45.947;8.6181;;46.182;10.5138
46.86;5.0787;;47;6.5856;;47.001;2.8459;;46.83;7.7022;;46.946;8.6098;;47.183;10.5048
47.86;5.0503;;48;6.5604;;48.001;2.832;;47.829;7.699;;47.946;8.6015;;48.182;10.4961
48.86;5.0269;;49;6.5467;;49;2.8202;;48.83;7.6892;;48.946;8.5926;;49.183;10.4876
49.861;4.9962;;50;6.5322;;50;2.8075;;49.83;7.6795;;49.947;8.5838;;50.183;10.4788
50.86;4.971;;51.005;6.5117;;51;2.7954;;50.829;7.6694;;50.947;8.5749;;51.182;10.47
51.861;4.9402;;52.001;6.4893;;52.001;2.7827;;51.83;7.6598;;51.946;8.5657;;52.182;10.4612
52.86;4.9109;;53;6.4703;;53.001;2.7689;;52.829;7.6501;;52.947;8.556;;53.183;10.4517
53.86;4.8892;;54;6.4504;;54.001;2.7565;;53.83;7.6395;;53.947;8.5483;;54.183;10.4438
54.861;4.8496;;55;6.433;;55;2.7457;;54.83;7.6305;;54.947;8.5393;;55.182;10.4351
55.86;4.8204;;56;6.4145;;56;2.7324;;55.83;7.6206;;55.946;8.5296;;56.182;10.4276
56.86;4.797;;57.005;6.3837;;57;2.72;;56.83;7.611;;56.947;8.5214;;57.183;10.4185
57.86;4.7609;;58;6.3752;;58;2.7075;;57.829;7.6017;;57.951;8.5146;;58.183;10.4103
58.861;4.7283;;59;6.3517;;59;2.6956;;58.83;7.5924;;58.947;8.504;;59.182;10.4007
59.86;4.6935;;60.001;6.3369;;60;2.6825;;59.829;7.5834;;59.946;8.4958;;60.182;10.3931
60.86;4.6652;;61;6.3315;;61;2.6695;;60.829;7.5743;;60.947;8.4864;;61.182;10.3834
61.86;4.642;;62.001;6.3131;;62;2.6569;;61.829;7.5649;;61.946;8.4793;;62.183;10.375
62.861;4.6014;;63.001;6.2954;;63.001;2.6453;;62.829;7.5565;;62.947;8.47;;63.183;10.3669
63.86;4.5812;;64.001;6.2829;;64.001;2.6333;;63.83;7.5466;;63.946;8.4606;;64.182;10.3583
64.861;4.5471;;65;6.2608;;65;2.6211;;64.829;7.538;;64.947;8.4526;;65.183;10.3497
65.86;4.5218;;66;6.2429;;66;2.6088;;65.829;7.5293;;65.946;8.4447;;66.183;10.3414
66.861;4.4889;;67.001;6.2369;;67.001;2.5967;;66.83;7.5202;;66.947;8.435;;67.182;10.3328
67.86;4.4614;;68.001;6.2205;;68;2.584;;67.829;7.5104;;67.946;8.4275;;68.183;10.3249
68.86;4.4317;;69;6.2024;;69.001;2.5717;;68.83;7.5024;;68.947;8.4192;;69.183;10.3167
69.861;4.4066;;70.001;6.1857;;70;2.56;;69.829;7.4937;;69.946;8.4112;;70.183;10.3081
70.86;4.3757;;71;6.1788;;71;2.5465;;70.829;7.4841;;70.947;8.4027;;71.182;10.3002
71.86;4.3448;;72;6.1662;;72.001;2.5348;;71.829;7.4748;;71.947;8.3948;;72.182;10.2928
72.861;4.3181;;73.001;6.1511;;73;2.523;;72.829;7.4659;;72.947;8.3866;;73.182;10.285
73.86;4.2999;;74;6.1285;;74;2.5107;;73.83;7.4567;;73.946;8.3784;;74.182;10.277
74.861;4.2748;;75;6.1064;;75.001;2.4993;;74.829;7.4478;;74.947;8.3703;;75.182;10.2692
75.86;4.2452;;76.001;6.0916;;76.001;2.4875;;75.829;7.4389;;75.952;8.3609;;76.182;10.2591
76.861;4.2164;;77.001;6.0717;;77.001;2.4758;;76.829;7.4296;;76.947;8.3546;;77.183;10.2519
77.861;4.2033;;78.001;6.0539;;78.001;2.4635;;77.83;7.4205;;77.947;8.3466;;78.183;10.2449
78.86;4.1719;;79.001;6.0402;;79;2.4512;;78.83;7.4112;;78.946;8.3385;;79.182;10.2363
79.86;4.1396;;80;6.0158;;80;2.4391;;79.829;7.4018;;79.946;8.3309;;80.183;10.2283
80.861;4.1157;;81.001;5.9827;;81;2.4284;;80.83;7.3928;;80.947;8.3223;;81.182;10.2208
81.861;4.0843;;82;5.9775;;82;2.4159;;81.83;7.3859;;81.946;8.3154;;82.182;10.2129
82.861;4.0638;;83.001;5.9638;;83;2.405;;82.829;7.3777;;82.947;8.3076;;83.183;10.2052
83.86;4.0473;;84.002;5.9489;;84;2.3922;;83.83;7.3691;;83.947;8.2995;;84.183;10.1975
84.86;4.0119;;85;5.9231;;85;2.381;;84.829;7.3606;;84.946;8.2919;;85.182;10.19
85.86;4.0002;;86;5.91;;86.001;2.3693;;85.83;7.3504;;85.946;8.2846;;86.182;10.1814
86.86;3.9693;;87.005;5.8915;;87.001;2.3575;;86.829;7.3422;;86.946;8.2773;;87.182;10.1741
87.86;3.9419;;88;5.8761;;88.001;2.3459;;87.829;7.3336;;87.946;8.2692;;88.182;10.1663
88.861;3.9265;;89;5.8702;;89;2.3336;;88.83;7.3243;;88.947;8.2619;;89.183;10.1579
89.86;3.9052;;90;5.8509;;90;2.3221;;89.83;7.3154;;89.947;8.2538;;90.183;10.1515
90.86;3.8881;;91;5.8344;;91.001;2.311;;90.83;7.3073;;90.947;8.2468;;91.183;10.1427
91.86;3.8571;;92;5.8262;;92.001;2.3003;;91.83;7.2989;;91.946;8.2386;;92.183;10.1355
92.86;3.8412;;93.006;5.81;;93.001;2.2894;;92.83;7.2896;;92.946;8.2318;;93.183;10.1282
93.861;3.8218;;94.001;5.7914;;94.001;2.2774;;93.83;7.2816;;93.946;8.2239;;94.183;10.1198
94.86;3.8074;;95;5.7758;;95;2.2664;;94.83;7.2585;;94.947;8.2173;;95.183;10.1117
95.86;3.7746;;96.001;5.7566;;96;2.2547;;95.83;7.2612;;95.946;8.2106;;96.183;10.104
96.86;3.7547;;97;5.733;;97;2.244;;96.83;7.2568;;96.946;8.2031;;97.182;10.097
97.86;3.7224;;98;5.7201;;98;2.2321;;97.83;7.2484;;97.946;8.1963;;98.182;10.0893
98.86;3.6941;;99.001;5.7035;;99;2.2213;;98.83;7.2398;;98.946;8.1881;;99.182;10.082
99.86;3.6759;;100.001;5.6862;;100;2.2103;;99.83;7.2321;;99.947;8.1815;;100.183;10.0724
100.861;3.6507;;101.001;5.6764;;101;2.1998;;100.83;7.2232;;100.947;8.1746;;101.182;10.0657
101.86;3.6259;;102.001;5.6645;;102;2.1881;;101.829;7.2145;;101.946;8.1676;;102.182;10.0576
102.86;3.6088;;103.001;5.6475;;103;2.1773;;102.83;7.2068;;102.946;8.1601;;103.182;10.0492
103.86;3.5821;;104.001;5.6322;;104;2.1663;;103.83;7.1973;;103.947;8.1532;;104.183;10.0427
104.861;3.5541;;105;5.6255;;105.001;2.1552;;104.829;7.1892;;104.947;8.1462;;105.183;10.0349
;;;106;5.6113;;106.001;2.1452;;105.829;7.1819;;105.947;8.1395;;106.182;10.0284
;;;107;5.5926;;107.001;2.1344;;106.829;7.173;;106.947;8.1322;;107.183;10.0212
;;;108;5.5766;;108.001;2.1236;;107.829;7.1642;;107.947;8.1247;;108.183;10.0137
;;;109;5.5688;;109;2.1116;;108.83;7.1567;;108.947;8.1195;;109.183;10.0062
;;;110;5.5526;;110;2.1005;;109.829;7.1483;;109.946;8.1135;;110.183;9.9999
;;;111.001;5.5386;;111;2.09;;110.829;7.1411;;110.946;8.1061;;111.184;9.9927
;;;112;5.5261;;112;2.0789;;111.829;7.1327;;111.947;8.0989;;112.183;9.9861
;;;113;5.5211;;113;2.0679;;112.83;7.1241;;112.946;8.0914;;113.184;9.9786
;;;114.001;5.4904;;114;2.0571;;113.829;7.1157;;113.946;8.0844;;114.183;9.9712
;;;115.001;5.4797;;115.001;2.045;;114.829;7.1079;;114.946;8.0772;;115.184;9.9641
;;;116.001;5.4606;;116;2.0346;;115.829;7.0979;;115.947;8.071;;116.184;9.9563
;;;117;5.4488;;117;2.0243;;116.83;7.0892;;116.946;8.0642;;117.184;9.9502
;;;118;5.4459;;118;2.0131;;117.834;7.0812;;117.947;8.0574;;118.184;9.9433
;;;119;5.4481;;119;2.0028;;118.83;7.0699;;118.947;8.0503;;119.183;9.9351
;;;120;5.432;;120.001;1.991;;119.83;7.065;;119.946;8.043;;120.183;9.9277
;;;121;5.4138;;121;1.9808;;120.829;7.058;;120.947;8.0363;;121.184;9.9208
;;;122;5.3908;;122;1.97;;121.829;7.0485;;121.947;8.0289;;122.184;9.9128
;;;123.001;5.3721;;123.001;1.9589;;122.83;7.04;;122.946;8.0229;;123.183;9.9044
;;;124.001;5.3723;;124.001;1.9482;;123.83;7.0428;;123.946;8.0157;;124.184;9.8978
;;;125.001;5.3629;;125.001;1.9364;;124.829;7.0346;;124.947;8.008;;125.184;9.8915
;;;126;5.3402;;126;1.9264;;125.83;7.0286;;125.946;8.0016;;126.183;9.8839
;;;127;5.3265;;127;1.9159;;126.829;7.0207;;126.947;7.9952;;127.183;9.8768
;;;128;5.3126;;128.001;1.9049;;127.83;7.0127;;127.946;7.9873;;128.183;9.8695
;;;129.001;5.2986;;129;1.8954;;128.83;7.0047;;128.947;7.9805;;129.184;9.8631
;;;130;5.2905;;130;1.8836;;129.83;6.9965;;129.952;7.9747;;130.184;9.8548
;;;131;5.2717;;131.001;1.8736;;130.83;6.9876;;130.947;7.9668;;131.184;9.848
;;;132;5.2553;;132;1.8629;;131.829;6.9803;;131.946;7.96;;132.184;9.8419
;;;133;5.2443;;133;1.853;;132.83;6.9728;;132.947;7.9537;;133.183;9.8344
;;;134;5.2225;;134;1.8416;;133.829;6.9636;;133.947;7.9469;;134.183;9.8235
;;;135.001;5.2197;;135;1.8304;;134.83;6.9568;;134.946;7.9406;;135.184;9.8172
;;;136;5.1877;;136;1.8209;;135.83;6.9478;;135.951;7.9341;;136.184;9.8115
;;;137;5.18;;137.001;1.8108;;136.829;6.9401;;136.947;7.9262;;137.183;9.8044
;;;138.001;5.166;;138.001;1.8003;;137.83;6.9319;;137.947;7.9194;;138.183;9.7988
;;;139.001;5.1513;;139;1.7898;;138.829;6.9233;;138.947;7.9119;;139.183;9.7925
;;;140.001;5.1383;;140;1.7794;;139.83;6.915;;139.947;7.9054;;140.183;9.7851
;;;141.005;5.1231;;141;1.7688;;140.829;6.9075;;140.947;7.8996;;141.183;9.7784
;;;142;5.1009;;142;1.7587;;141.829;6.899;;141.946;7.8916;;142.184;9.7724
;;;143;5.0831;;143.001;1.7478;;142.829;6.8927;;142.946;7.8849;;143.183;9.7661
;;;144;5.0892;;144;1.7378;;143.83;6.8845;;143.946;7.8772;;144.184;9.7585
;;;145;5.0733;;145;1.7282;;144.829;6.8762;;144.946;7.8709;;145.184;9.7518
;;;146;5.0592;;146;1.7175;;145.829;6.8685;;145.946;7.8641;;146.183;9.7466
;;;147;5.0504;;147;1.7072;;146.829;6.8604;;146.947;7.8562;;147.184;9.7387
;;;148;5.0419;;;;;147.83;6.8523;;147.947;7.85;;148.183;9.7327
;;;149;5.0369;;;;;148.83;6.8449;;148.946;7.8429;;149.184;9.7257
;;;150.001;5.0136;;;;;149.83;6.8374;;149.946;7.8356;;150.184;9.7184
;;;151;4.9981;;;;;150.83;6.8294;;150.946;7.8285;;151.184;9.7131
;;;152;4.9803;;;;;151.83;6.8216;;151.947;7.8212;;152.183;9.7068
;;;153.005;4.9673;;;;;152.83;6.8141;;152.946;7.8154;;153.184;9.7014
;;;154;4.9602;;;;;153.829;6.806;;153.946;7.8084;;154.183;9.6946
;;;155;4.9523;;;;;154.83;6.799;;154.947;7.8004;;155.184;9.6879
;;;156.001;4.9477;;;;;155.83;6.791;;155.946;7.794;;156.183;9.6778
;;;157.001;4.9364;;;;;156.83;6.783;;156.946;7.7869;;157.184;9.6724
;;;158;4.9188;;;;;157.829;6.7767;;157.947;7.7809;;158.184;9.6674
;;;159.005;4.8907;;;;;158.83;6.7684;;158.947;7.7744;;159.184;9.6609
;;;160;4.8823;;;;;159.829;6.7606;;159.946;7.7664;;160.183;9.6548
;;;161;4.8735;;;;;160.829;6.7533;;160.946;7.7588;;161.184;9.6481
;;;162;4.8625;;;;;161.83;6.7451;;161.947;7.7521;;162.184;9.6414
;;;163.001;4.8617;;;;;162.829;6.7372;;162.947;7.7455;;163.183;9.6348
;;;164.001;4.8384;;;;;163.83;6.73;;163.947;7.7379;;164.184;9.6286
;;;165.005;4.821;;;;;164.83;6.7219;;164.947;7.7299;;165.184;9.6222
;;;166;4.8191;;;;;165.829;6.7147;;165.947;7.7241;;166.184;9.6156
;;;167;4.8062;;;;;166.83;6.7074;;166.947;7.7173;;167.184;9.608
;;;168.001;4.7925;;;;;167.831;6.6997;;167.946;7.7098;;168.184;9.6013
;;;169.001;4.7934;;;;;168.83;6.693;;168.947;7.7026;;169.184;9.5954
;;;170;4.7821;;;;;169.829;6.6853;;169.947;7.6955;;170.184;9.5884
;;;171.001;4.7674;;;;;170.83;6.6782;;170.946;7.688;;171.184;9.5815
;;;172;4.7493;;;;;171.829;6.6712;;171.947;7.6808;;172.184;9.5734
;;;173;4.7276;;;;;172.83;6.6631;;172.946;7.6744;;173.184;9.5667
;;;174.001;4.7251;;;;;173.83;6.6555;;173.947;7.667;;174.184;9.5613
;;;175.001;4.7192;;;;;174.829;6.6489;;174.946;7.6583;;175.184;9.5552
;;;176;4.7077;;;;;175.83;6.6402;;175.947;7.6528;;176.183;9.549
;;;177.001;4.6815;;;;;176.83;6.6341;;176.946;7.6446;;177.184;9.5429
;;;178;4.6716;;;;;177.829;6.6277;;177.947;7.638;;178.184;9.5375
;;;179.001;4.6612;;;;;178.83;6.6188;;178.946;7.6298;;179.183;9.5317
;;;180;4.6554;;;;;179.83;6.6121;;179.947;7.6232;;180.183;9.5252
;;;181.001;4.639;;;;;180.829;6.605;;180.947;7.6163;;181.184;9.5196
;;;182;4.635;;;;;181.83;6.5971;;181.947;7.6083;;182.183;9.5133
;;;183.005;4.6185;;;;;182.829;6.5903;;182.947;7.6019;;183.184;9.4996
;;;184;4.6033;;;;;183.83;6.5828;;183.946;7.5949;;184.183;9.4948
;;;185.001;4.5944;;;;;184.83;6.5755;;184.946;7.5876;;185.184;9.4933
;;;186.001;4.5881;;;;;185.829;6.5686;;185.947;7.5795;;186.184;9.4867
;;;187;4.5752;;;;;186.83;6.5607;;186.947;7.5726;;187.183;9.4814
;;;188;4.5702;;;;;187.829;6.5535;;187.947;7.5654;;188.184;9.4763
;;;189.001;4.5585;;;;;188.829;6.546;;188.946;7.5582;;189.184;9.4697
;;;190;4.5461;;;;;189.829;6.5386;;189.946;7.5505;;190.183;9.4632
;;;191;4.5299;;;;;190.83;6.5308;;190.947;7.5438;;191.184;9.4559
;;;192;4.5369;;;;;191.83;6.5239;;191.947;7.5366;;192.184;9.4493
;;;193.001;4.5251;;;;;192.829;6.5166;;192.946;7.5292;;193.184;9.4429
;;;194.001;4.4963;;;;;193.829;6.5098;;193.946;7.5214;;194.184;9.4366
;;;195;4.4762;;;;;194.83;6.5026;;194.947;7.5159;;195.184;9.4307
;;;196;4.4769;;;;;195.83;6.4948;;195.946;7.5079;;196.184;9.4233
;;;197;4.4606;;;;;196.829;6.4888;;196.947;7.5011;;197.183;9.4175
;;;198;4.4481;;;;;197.829;6.481;;197.947;7.4947;;198.184;9.41
;;;199;4.4347;;;;;198.829;6.4739;;198.946;7.4877;;199.184;9.4036
;;;200.001;4.4324;;;;;199.83;6.4679;;199.946;7.4807;;200.185;9.3967
;;;201;4.4111;;;;;200.829;6.4615;;200.946;7.4735;;201.184;9.3897
;;;202;4.417;;;;;201.83;6.4537;;201.951;7.4669;;202.183;9.3847
;;;203;4.3985;;;;;202.829;6.4459;;202.947;7.4597;;203.183;9.3783
;;;204;4.396;;;;;203.829;6.4407;;203.946;7.4537;;204.183;9.3712
;;;205;4.3901;;;;;204.829;6.433;;204.947;7.4469;;205.184;9.3646
;;;206;4.3806;;;;;205.83;6.4261;;205.947;7.4391;;206.183;9.3584
;;;207.006;4.3658;;;;;206.83;6.4193;;206.946;7.4316;;207.184;9.3518
;;;208;4.3578;;;;;207.83;6.4119;;207.946;7.4235;;208.184;9.3445
;;;209;4.3448;;;;;208.829;6.4051;;208.947;7.4175;;209.183;9.3382
;;;210;4.3293;;;;;209.829;6.3966;;209.947;7.4112;;210.184;9.3316
